#
# TABLE STRUCTURE FOR: tb_pembayaran
#

DROP TABLE IF EXISTS tb_pembayaran;

CREATE TABLE `tb_pembayaran` (
  `id_pembayaran` bigint(255) NOT NULL AUTO_INCREMENT,
  `id_admin` bigint(20) NOT NULL,
  `id_jamaah` bigint(20) NOT NULL,
  `id_th` int(11) NOT NULL,
  `angsuran_ke` int(255) NOT NULL,
  `tgl_bayar` date NOT NULL,
  `nominal` int(50) NOT NULL,
  `debet` bigint(20) NOT NULL,
  `terbilang` varchar(60) NOT NULL,
  `print` int(1) NOT NULL DEFAULT '0',
  `print2` int(1) NOT NULL DEFAULT '0',
  PRIMARY KEY (`id_pembayaran`),
  KEY `id_admin` (`id_admin`),
  KEY `id_jamaah` (`id_jamaah`)
) ENGINE=MyISAM AUTO_INCREMENT=9953 DEFAULT CHARSET=latin1;

INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6928, 5, 846, 0, 10, '2011-02-06', 1000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2307, 5, 965, 9, 1, '2010-11-23', 9500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (4147, 5, 578, 6, 2, '2010-12-01', 15000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (4146, 5, 578, 6, 1, '2009-10-06', 5000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2304, 5, 579, 5, 2, '2010-12-01', 5000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2303, 5, 579, 5, 1, '2010-12-01', 15000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6361, 5, 883, 9, 4, '2011-08-26', 15450000, 0, 'LIMA BELAS JUTA EMPAT RATUS LIMA PULUH RIBU RUPIAH ', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2298, 5, 961, 9, 1, '2010-11-15', 16500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (5762, 5, 689, 7, 3, '2011-04-27', 3000000, 0, 'TIGA JUTA RUPIAH', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2293, 5, 888, 9, 1, '2010-10-13', 250000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (2292, 5, 887, 9, 2, '2010-10-13', 250000, 0, '', 0, 0);
